2025-04-21 20:39,PseudoChecker2 and PseudoViz: automation and visualization of gene loss in the Genome Era,"High-fidelity genome assemblies provide unprecedented opportunities to decipher mechanisms of molecular evolution and phenotype landscapes. Here, we present PseudoChecker2, a command-line version of the web-tool PseudoChecker with expanded functions. It identifies gene loss via drastic mutational events such as premature stop codons, deletions and insertions. It enables the investigation of cross-species genomic datasets through: (i) integration into automated workflows, (ii) multiprocessing capability, and (iii) creation of a functional reference from annotation files. In addition, we introduce PseudoViz, a novel graphical interface designed to help interpret the results of PseudoChecker2 with intuitive visualizations. These tools combine the versatility and automation of a command-line tool with the user-friendliness of a graphical interface to tackle the challenges of the Genome Era.",bioRxiv,https://www.biorxiv.org/content/10.1101/2025.04.11.648399v1?rss=1
2025-04-21 20:39,Liquid Biopsy on Microfluidics: From Existing Endogenous to Emerging Exogenous Biomarkers Analysis.,"Liquid biopsy is an appealing approach for early diagnosis and assessment of treatment efficacy in cancer. Typically, liquid biopsy involves the detection of endogenous biomarkers, including circulating tumor cells (CTCs), extracellular vesicles (EVs), circulating tumor DNA (ctDNA), circulating tumor RNA (ctRNA), and proteins. The levels of these endogenous biomarkers are higher in cancer patients compared to those in healthy individuals. However, the clinical application of liquid biopsy using endogenous biomarker analysis faces challenges due to its low abundance and poor stability in circulation. Recently, a promising strategy involving the engineering of exogenous probes has been developed to overcome these limitations. These exogenous probes are activated within the tumor microenvironment, generating distinct exogenous markers that can be easily distinguished from background biological signals. Alternatively, these exogenous probes can be labeled with intrinsic endogenous biomarkers in vivo and detected in vitro after metabolic processes. In this review, we primarily focus on microfluidic-based liquid biopsy techniques that allow for the transition from analyzing existing endogenous biomarkers to emerging exogenous ones. First, we introduce common endogenous biomarkers, as well as synthetic exogenous ones. Next, we discuss recent advancements in microfluidic-based liquid biopsy techniques for analyzing both existing endogenous and emerging exogenous biomarkers. Lastly, we provide insights into future directions for liquid biopsy on microfluidic systems.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40247704/
2025-04-21 20:39,Fundamental Trade-Offs in the Robustness of Biological Systems with Feedback Regulation.,"Natural biological systems use feedback regulation to effectively respond and adapt to their changing environment. Even though in engineered systems we understand how accurate feedback can be depending on the electronic or mechanical parts that it is implemented with, we largely lack a similar theoretical framework to study feedback regulation in biological systems. Specifically, it is not fully understood or quantified how accurate or robust the implementation of biological feedback actually is. In this paper, we study the sensitivity of biological feedback to variations in biochemical parameters using five example circuits: positive autoregulation, negative autoregulation, double-positive feedback, positive-negative feedback, and double-negative feedback (the toggle switch). We find that some of these examples of biological feedback are subjected to fundamental performance trade-offs, and we propose multi-objective optimization as a framework to study their properties. The impact of this work is to improve robust circuit design for synthetic biology and to improve our understanding of feedback for systems biology.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40198741/
2025-04-21 20:39,Statistical signature of subtle behavioral changes in large-scale assays.,"The central nervous system can generate various behaviors, including motor responses, which we can observe through video recordings. Recent advances in gene manipulation, automated behavioral acquisition at scale, and machine learning enable us to causally link behaviors to their underlying neural mechanisms. Moreover, in some animals, such as the Drosophila melanogaster larva, this mapping is possible at the unprecedented scale of single neurons, allowing us to identify the neural microcircuits generating particular behaviors. These high-throughput screening efforts, linking the activation or suppression of specific neurons to behavioral patterns in millions of animals, provide a rich dataset to explore the diversity of nervous system responses to the same stimuli. However, important challenges remain in identifying subtle behaviors, including immediate and delayed responses to neural activation or suppression, and understanding these behaviors on a large scale. We here introduce several statistically robust methods for analyzing behavioral data in response to these challenges: 1) A generative physical model that regularizes the inference of larval shapes across the entire dataset. 2) An unsupervised kernel-based method for statistical testing in learned behavioral spaces aimed at detecting subtle deviations in behavior. 3) A generative model for larval behavioral sequences, providing a benchmark for identifying higher-order behavioral changes. 4) A comprehensive analysis technique using suffix trees to categorize genetic lines into clusters based on common action sequences. We showcase these methodologies through a behavioral screen focused on responses to an air puff, analyzing data from 280 716 larvae across 569 genetic lines.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40258220/
2025-04-21 20:39,Design of nanobody targeting SARS-CoV-2 spike glycoprotein using CDR-grafting assisted by molecular simulation and machine learning.,"The design of proteins capable effectively binding to specific protein targets is crucial for developing therapies, diagnostics, and vaccine candidates for viral infections. Here, we introduce a complementarity-determining region (CDR) grafting approach for designing nanobodies (Nbs) that target specific epitopes, with the aid of computer simulation and machine learning. As a proof-of-concept, we designed, evaluated, and characterized a high-affinity Nb against the spike protein of SARS-CoV-2, the causative agent of the COVID-19 pandemic. The designed Nb, referred to as Nb Ab.2, was synthesized and displayed high-affinity for both the purified receptor-binding domain protein and to the virus-like particle, demonstrating affinities of 9 nM and 60 nM, respectively, as measured with microscale thermophoresis. Circular dichroism showed the designed protein's structural integrity and its proper folding, whereas molecular dynamics simulations provided insights into the internal dynamics of Nb Ab.2. This study shows that our computational pipeline can be used to efficiently design high-affinity Nbs with diagnostic and prophylactic potential, which can be tailored to tackle different viral targets.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40257976/
2025-04-21 20:39,Multivariate time-series clustering analysis of the Global Dietary Database to uncover patterns in dietary trends (1990-2018).,"Understanding country-level nutrition intake is crucial to global nutritional policies that aim to reduce disparities and relevant disease burdens. Still, there are limited numbers of studies using clustering techniques to analyse the recent Global Dietary Database. This study aims to extend an existing multivariate time-series clustering algorithm to allow for greater customisability and to provide the first cluster analysis of the Global Dietary Database to explore temporal trends in country-level nutrition profiles (1990-2018).",PubMed,https://pubmed.ncbi.nlm.nih.gov/40257123/
2025-04-21 20:39,Machine learning-assisted prediction of clinical responses to periodontal treatment.,"Periodontitis is among the most prevalent chronic inflammatory conditions globally, and is associated with bone resorption, tooth loss, and systemic complications. While its treatment is largely standardized, individual outcomes vary, with some patients experiencing further disease progression despite adherence.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40254962/
2025-04-21 20:39,EBMGP: a deep learning model for genomic prediction based on Elastic Net feature selection and bidirectional encoder representations from transformer's embedding and multi-head attention pooling.,"Enhancing early selection through genomic estimated breeding values is pivotal for reducing generation intervals and accelerating breeding programs. Recently, deep learning (DL) approaches have gained prominence in genomic prediction (GP). Here, we introduce a novel DL framework for GP based on Elastic Net feature selection and bidirectional encoder representations from transformer's embedding and multi-head attention pooling (EBMGP). EBMGP applies Elastic Net for the selection of features, thereby diminishing the computational burden and bolstering the predictive accuracy. In EBMGP, SNPs are treated as ""words,"" and groups of adjacent SNPs with similar LD levels are considered ""sentences."" By applying bidirectional encoder representations from transformers embeddings, this method models SNPs in a manner analogous to human language, capturing complex genetic interactions at both the ""word"" and ""sentence"" scales. This flexible representation seamlessly integrates into any DL network and demonstrates a marked improvement in predictive performance for EBMGP and SoyDNGP compared to the widely used one-hot representation. We propose multi-head attention pooling, which can adaptively assign weights to features while learning features from multiple subspaces through multi-heads for a high level of semantic understanding. In a comprehensive comparative analysis across four diverse plant and animal datasets, EBMGP outperformed competing models in 13 out of 16 tasks, achieving accuracy gains ranging from 0.74 to 9.55% over the second-best model. These results underscore EBMGP's robustness in genomic prediction and highlight its potential for deep learning applications in life sciences.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40253568/
2025-04-21 20:39,"Integrative bioinformatics analysis reveals STAT1, ORC2, and GTF2B as critical biomarkers in lupus nephritis with Monkeypox virus infection.","The monkeypox virus (MPXV) is currently spreading rapidly around the world, but the mechanisms by which it interacts with lupus nephritis (LN) are unknown. The aim of this study was to investigate the role and mechanism of lupus nephritis combined with monkeypox virus infection. The data comes from GEO and GeneCards.Through Limma and Weighted Gene Co-expression Network Analysis (WGCNA) analysis, differential expression genes (DEGs) and module genes were identified, and KEGG and GO enrichment analysis was carried out.In addition, a protein-protein interaction (PPI) network was constructed and LASSO regression was used to screen genes related to senescence. The diagnostic effectiveness was evaluated using a Nomogram and the receiver operating characteristic (ROC) curve and verified using GSE99967.Immune infiltration and gene set enrichment analysis (GSEA) Were also included in the study.In the end, miRNet was used to construct a miRNA-mRNA-TF network and screen targeted drugs through DGIdb. 5707 DEGs were identified in the lupus nephritis and 737 in the monkeypox data. WGCNA and Lasso regression analyses screened for three important targets (STAT1, ORC2, and GTF2B) .Predictive modeling and ROC of STAT1, ORC2 and GTF2B by Nomogram showed good diagnostic value .Immune infiltration analysis showed immune cell disorders and related pathway activation.The miRNA-mRNA-TF network covers 516 miRNAs and 15 transcription factors, and enrichment analysis shows that it plays an important role in senescence and inflammation.Potential Target Drugs Screened Include Guttiferone K And Silicon Phthalocyanine 4. This study identifies STAT1, ORC2, and GTF2B as key factors in cellular senescence and immune dysregulation associated with lupus nephritis and monkeypox infection, suggesting they may serve as important predictive targets.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40253531/
2025-04-21 20:39,"Integrative analysis of signaling and metabolic pathways, immune infiltration patterns, and machine learning-based diagnostic model construction in major depressive disorder.","Major depressive disorder (MDD) is a multifactorial disorder involving genetic and environmental factors, with unclear pathogenesis. This study aims to explore the pathogenic pathway of MDD and its relationship with immune responses and to discover its potential targets by bioinformatics methods. We first applied gene set variation analysis (GSVA) and seven different immune infiltration algorithms to the GSE98793 dataset to determine the differences in signaling pathways, metabolic pathways, and immune cell infiltration between MDD patients and healthy controls. Differentially expressed genes between MDD patients and controls were obtained from five datasets (GSE98793, GSE32280, GSE38206, GSE39653, and GSE52790), and 113 machine learning methods were employed to construct MDD diagnostic models. Based on the constructed MDD diagnostic models, MDD patients were divided into high-risk and low-risk groups. GSVA and immune microenvironment analyses were conducted to investigate the differences between the two groups. Furthermore, potential drugs and therapeutic targets for the high-risk MDD group were explored to provide new insights and directions for the precise treatment of MDD. GSVA and immune infiltration results indicate that patients with MDD exhibit differences from normal individuals in various aspects, including biological processes, signaling pathways, metabolic processes, and immune cells. To investigate the functions and biological significance of differentially expressed genes in MDD patients, we performed GO and KEGG enrichment analyses on the differentially expressed genes from five databases (GSE98793, GSE32280, GSE38206, GSE39653, and GSE52790). By comparing the enrichment results across the five datasets, we found that the cell-killing signaling pathway was consistently present in the enriched signaling pathways of all datasets, suggesting that this pathway may play a crucial role in the pathogenesis of MDD. The random forest algorithm (AUC =â€‰0.788) was selected as the optimal algorithm from 113 machine learning algorithms, leading to the development of a robust and predictive MDD algorithm, highlighting the important role of NPL in MDD. By dividing MDD into high and low-risk subgroups based on diagnostic model scores, enrichment pathways, and immunological results further demonstrated that high-risk MDD is associated with increased levels of reactive oxygen species, inflammation, and numbers of T cells and B cells. Through GSEA scoring, five upregulated pathways in the high-risk MDD group were identified, and multiple potential drugs such as Mibefradil, LY364947, ZLN005, STA- 5326, and vemurafenib were screened. Patients with MDD show differences in signaling pathways, metabolic pathways, and immune mechanisms. By constructing an MDD diagnostic model, we predicted the key genes of MDD and the characteristic pathways associated with a higher risk of MDD. This provides new insights for risk stratification identification and offers new perspectives for the clinical application of precision immunotherapy and drug development.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40253457/
2025-04-21 20:39,Dose-response association between OGTT and adverse perinatal outcomes after IVF treatment: A cohort study based on a twin population.,Investigate the association between Oral Glucose Tolerance Test (OGTT) after in vitro fertilization (IVF) treatment and adverse maternal and neonatal outcomes in twin pregnancies.,PubMed,https://pubmed.ncbi.nlm.nih.gov/40252187/
2025-04-21 20:39,Alignment-free viral sequence classification at scale.,"The rapid increase in nucleotide sequence data generated by next-generation sequencing (NGS) technologies demands efficient computational tools for sequence comparison. Alignment-free (AF) methods offer a scalable alternative to traditional alignment-based approaches such as BLAST. This study evaluates alignment-free methods as scalable and rapid alternatives for viral sequence classification, focusing on identifying techniques that maintain high accuracy and efficiency when applied to extremely large datasets.",PubMed,https://pubmed.ncbi.nlm.nih.gov/40251515/
2025-04-21 20:39,Therapeutic target prediction for orphan diseases integrating genome-wide and transcriptome-wide association studies.,"Therapeutic target identification is challenging in drug discovery, particularly for rare and orphan diseases. Here, we propose a disease signature, TRESOR, which characterizes the functional mechanisms of each disease through genome-wide association study (GWAS) and transcriptome-wide association study (TWAS) data, and develop machine learning methods for predicting inhibitory and activatory therapeutic targets for various diseases from target perturbation signatures (i.e., gene knockdown and overexpression). TRESOR enables highly accurate identification of target candidate proteins that counteract disease-specific transcriptome patterns, and the Bayesian optimization with omics-based disease similarities achieves the performance enhancement for diseases with few or no known targets. We make comprehensive predictions for 284 diseases with 4345 inhibitory target candidates and 151 diseases with 4040 activatory target candidates, and elaborate the promising targets using several independent cohorts. The methods are expected to be useful for understanding disease-disease relationships and identifying therapeutic targets for rare and orphan diseases.",MED,https://pubmed.ncbi.nlm.nih.gov/40251160/
2025-04-21 20:39,Diagnostic MicroRNA Signatures to Support Classification of Pulmonary Hypertension.,"<h4>Background</h4>Patients with pulmonary hypertension (PH) are classified based on disease etiology and hemodynamic drivers. Classification informs treatment. The heart failure biomarker NT-proBNP (N-terminal pro-B-type natriuretic peptide) is used to help inform risk but is not specific to PH or sub-classification groups. There are currently no other biomarkers in clinical use to help guide diagnosis or risk.<h4>Methods</h4>We profiled a retrospective cohort of 1150 patients from 3 expert centers with PH and 334 non-PH symptomatic controls (disease controls) from the United Kingdom to measure circulating levels of 650 microRNAs (miRNAs) in serum. NT-proBNP (ELISA) and 326 well-detected miRNAs (polymerase chain reaction) were prioritized by feature selection using multiple machine learning models. From the selected miRNAs, generalized linear models were used to describe miRNA signatures to differentiate PH and pulmonary arterial hypertension from the disease controls, and pulmonary arterial hypertension, PH due to left heart disease, PH due to lung disease, and chronic thromboembolic pulmonary hypertension from other forms of PH. These signatures were validated on a UK test cohort and independently validated in the prospective CIPHER study (A Prospective, Multicenter, Noninterventional Study for the Identification of Biomarker Signatures for the Early Detection of Pulmonary Hypertension) comprising 349 patients with PH and 93 disease controls.<h4>Results</h4>NT-proBNP achieved a balanced accuracy of 0.74 and 0.75 at identifying PH and pulmonary arterial hypertension from disease controls with a threshold of 254 and 362 pg/mL, respectively but was unable to sub-categorize PH subgroups. In the UK cohort, miRNA signatures performed similarly to NT-proBNP in distinguishing PH (area under the curve of 0.7 versus 0.78), and pulmonary arterial hypertension (area under the curve of 0.73 versus 0.79) from disease controls. MicroRNA signatures outperformed NT-proBNP in distinguishing PH classification groups. External testing in the CIPHER cohort demonstrated that miRNA signatures, in conjunction with NT-proBNP, age, and sex, performed better than either NT-proBNP or miRNAs alone in sub-classifying PH.<h4>Conclusions</h4>We suggest a threshold for NT-proBNP to identify patients with a high probability of PH, and the subsequent use of circulating miRNA signatures to help differentiate PH subgroups.",MED,https://pubmed.ncbi.nlm.nih.gov/40248872/
2025-04-21 20:39,A random forest-based predictive model for classifying BRCA1 missense variants: a novel approach for evaluating the missense mutations effect.,"The right classification of variants is the key to pre-symptomatic detection of disease and conducting preventive actions. Since BRCA1 has a high incidence and penetrance in breast and ovarian cancers, a high-performance predictive tool can be employed to classify the clinical significance of its variants. Several tools have previously been developed for this purpose which poorly classify the significance in specific cases. The proposed tools commonly assign a score without providing any interpretation behind it. To reach an accurate predictive tool with interpretation abilities, in this study, we propose BRCA1-Forest which works based on random forest as a well-known machine learning technique for making interpretable decisions with high specificity and sensitivity in variants classification. The method involves narrowing down available options until reaching the final decision. To this end, a set of BRCA1 benign and pathogenic missense variants was collected first, and then, the dataset was prepared based on the effect of each variant on the protein sequence. The dataset was enriched by adding physicochemical changes and the conservation score of the amino acid position as pathogenicity criteria. The proposed model was trained based on the dataset to classify the clinical significance of variants. The performance of BRCA1-Forest was compared to four state-of-the-art methods, SIFT, PolyPhen2, CADD, and DANN, in terms of different evaluation metrics including precision, recall, false positive rate (FPR), the area under the receiver operator curve (AUC ROC), the area under the precision-recall curve (AUC-PR), and Mathew correlation coefficient (MCC). The results reveal that the proposed model outperforms the abovementioned tools in all metrics except for recall. The software of BRCA1-Forest is available at https://github.com/HamedKAAC/BRCA1Forest .",MED,https://pubmed.ncbi.nlm.nih.gov/40251429/
